ticker,price,rsi,signal
CPRT,"Ticker
CPRT    41.4
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.23
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    93.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    320.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    71.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    65.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    983.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    90.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.42
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.84
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    452.49
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    36.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    571.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    83.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    235.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.17
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    130.13
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    108.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.42
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    514.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    115.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    38.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.86
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    154.02
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    159.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.92
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.92
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    59.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    411.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.71
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.51
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.33
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    331.22
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.9
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    76.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    60.77
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    371.06
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    694.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    93.19
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    108.33
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    218.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    209.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    791.27
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.09
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    275.85
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    254.08
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    117.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    323.57
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    41.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    75.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.58
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.06
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    109.49
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    271.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    159.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    134.97
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    259.26
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    286.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1544.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.89
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    101.77
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    304.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    60.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    242.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    27.73
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.56
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    67.56
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.56
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.59
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    72.88
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    65.53
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.41
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    206.17
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    231.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    293.87
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    79.77
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    657.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.41
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    173.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    81.06
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    363.27
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.56
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    137.63
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    135.93
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    136.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    103.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    16.92
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    918.88
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    128.62
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    23.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    470.88
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    18.08
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    84.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.2
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    22.82
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    298.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    383.77
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.41
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    221.46
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    77.07
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    214.89
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    23.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    485.53
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    266.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.35
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    418.58
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    292.44
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    195.27
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    693.85
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    258.26
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    87.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    271.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
