ticker,price,rsi,signal
INTC,"Ticker
INTC    45.07
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    77.58
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    172.93
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    43.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    563.97
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    32.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    523.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.4
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.19
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    235.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    93.59
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    76.94
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    206.75
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    243.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    185.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
J,"Ticker
J    137.89
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    220.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    113.59
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    297.72
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.8
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    212.94
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    20.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    29.57
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    121.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1512.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.96
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.2
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    354.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    83.58
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    217.94
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    43.72
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    59.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    28.72
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    191.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.68
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    111.84
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    509.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1064.29
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    451.57
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    146.97
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    590.82
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.76
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
L,"Ticker
L    101.86
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    30.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    276.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    76.79
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    191.07
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    50.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    213.82
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    175.38
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    319.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    183.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    649.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    524.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    28.29
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.08
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    60.79
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    309.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    820.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    100.88
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    108.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
META,"Ticker
META    658.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    75.81
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1406.36
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    34.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.71
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.49
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    399.65
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.34
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    465.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.67
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.79
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.71
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    201.89
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    49.35
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.4
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1063.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    75.89
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    82.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    524.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    179.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    28.79
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    401.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    589.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    97.42
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    86.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    124.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    89.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.83
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    74.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.81
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    65.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    43.41
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    271.27
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    287.41
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    148.63
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    672.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.93
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    149.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    181.65
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    187.67
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    7645.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NXPI,"Ticker
NXPI    232.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ORLY,"Ticker
ORLY    99.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
OXY,"Ticker
OXY    44.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ODFL,"Ticker
ODFL    174.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
OMC,"Ticker
OMC    79.79
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ON,"Ticker
ON    61.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
OKE,"Ticker
OKE    78.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ORCL,"Ticker
ORCL    177.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
OTIS,"Ticker
OTIS    90.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PCAR,"Ticker
PCAR    122.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PKG,"Ticker
PKG    225.39
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PLTR,"Ticker
PLTR    169.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PANW,"Ticker
PANW    180.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PSKY,"Ticker
PSKY    11.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    15.09
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PH,"Ticker
PH    927.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PAYX,"Ticker
PAYX    106.63
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PAYC,"Ticker
PAYC    152.29
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PYPL,"Ticker
PYPL    56.62
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PNR,"Ticker
PNR    107.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PEP,"Ticker
PEP    144.58
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PFE,"Ticker
PFE    25.65
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PCG,"Ticker
PCG    14.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PM,"Ticker
PM    173.02
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.72
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PSX,"Ticker
PSX    141.54
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PNW,"Ticker
PNW    92.17
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PNC,"Ticker
PNC    219.39
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
POOL,"Ticker
POOL    265.02
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    80.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PPG,"Ticker
PPG    112.29
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.06
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PPL,"Ticker
PPL    36.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PFG,"Ticker
PFG    91.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PG,"Ticker
PG    150.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
