ticker,price,rsi,signal
PGR,"Ticker
PGR    206.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PLD,"Ticker
PLD    127.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PRU,"Ticker
PRU    107.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PEG,"Ticker
PEG    78.28
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PTC,"Ticker
PTC    162.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PSA,"Ticker
PSA    282.63
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PHM,"Ticker
PHM    125.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
PWR,"Ticker
PWR    468.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
QCOM,"Ticker
QCOM    155.82
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DGX,"Ticker
DGX    181.02
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
Q,"Ticker
Q    96.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RL,"Ticker
RL    367.37
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RJF,"Ticker
RJF    169.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RTX,"Ticker
RTX    195.93
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
O,"Ticker
O    60.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
REG,"Ticker
REG    71.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
REGN,"Ticker
REGN    753.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RF,"Ticker
RF    27.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RSG,"Ticker
RSG    217.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.53
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RMD,"Ticker
RMD    252.38
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RVTY,"Ticker
RVTY    116.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    76.5
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
HOOD,"Ticker
HOOD    106.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    38.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ROK,"Ticker
ROK    417.84
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ROL,"Ticker
ROL    62.91
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    89.0
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ROP,"Ticker
ROP    407.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ROST,"Ticker
ROST    188.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
RCL,"Ticker
RCL    286.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SPGI,"Ticker
SPGI    533.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRM,"Ticker
CRM    228.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SNDK,"Ticker
SNDK    473.83
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    82.86
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SBAC,"Ticker
SBAC    187.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SLB,"Ticker
SLB    49.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    82.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
STX,"Ticker
STX    346.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SRE,"Ticker
SRE    85.94
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
NOW,"Ticker
NOW    133.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SHW,"Ticker
SHW    348.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SPG,"Ticker
SPG    184.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SWKS,"Ticker
SWKS    58.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SJM,"Ticker
SJM    102.53
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SW,"Ticker
SW    43.8
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SNA,"Ticker
SNA    369.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SOLV,"Ticker
SOLV    78.91
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SO,"Ticker
SO    87.54
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
LUV,"Ticker
LUV    41.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SWK,"Ticker
SWK    82.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SBUX,"Ticker
SBUX    97.62
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    82.55
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
STT,"Ticker
STT    126.09
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
STLD,"Ticker
STLD    181.32
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
STE,"Ticker
STE    259.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SYK,"Ticker
SYK    355.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SMCI,"Ticker
SMCI    31.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SYF,"Ticker
SYF    76.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SNPS,"Ticker
SNPS    501.39
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SYY,"Ticker
SYY    76.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TMUS,"Ticker
TMUS    186.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TROW,"Ticker
TROW    105.63
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TTWO,"Ticker
TTWO    245.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TPR,"Ticker
TPR    130.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TRGP,"Ticker
TRGP    191.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TGT,"Ticker
TGT    108.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TEL,"Ticker
TEL    223.84
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TDY,"Ticker
TDY    610.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    81.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TER,"Ticker
TER    229.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TSLA,"Ticker
TSLA    449.06
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TXN,"Ticker
TXN    193.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TPL,"Ticker
TPL    346.94
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TXT,"Ticker
TXT    95.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TMO,"Ticker
TMO    625.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TJX,"Ticker
TJX    153.24
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TKO,"Ticker
TKO    204.91
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TTD,"Ticker
TTD    36.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TSCO,"Ticker
TSCO    54.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TT,"Ticker
TT    386.22
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TDG,"Ticker
TDG    1419.19
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TRV,"Ticker
TRV    277.72
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TRMB,"Ticker
TRMB    71.19
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TFC,"Ticker
TFC    49.57
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TYL,"Ticker
TYL    434.76
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
TSN,"Ticker
TSN    61.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
USB,"Ticker
USB    55.47
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UBER,"Ticker
UBER    82.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UDR,"Ticker
UDR    37.72
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ULTA,"Ticker
ULTA    686.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    89.17
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UNP,"Ticker
UNP    229.65
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UAL,"Ticker
UAL    107.74
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UPS,"Ticker
UPS    107.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
URI,"Ticker
URI    919.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UNH,"Ticker
UNH    356.26
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
UHS,"Ticker
UHS    205.09
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    34.56
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VLO,"Ticker
VLO    187.09
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VTR,"Ticker
VTR    76.99
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VLTO,"Ticker
VLTO    101.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VRSN,"Ticker
VRSN    250.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VRSK,"Ticker
VRSK    218.04
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VZ,"Ticker
VZ    39.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VRTX,"Ticker
VRTX    468.41
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VTRS,"Ticker
VTRS    13.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VICI,"Ticker
VICI    28.54
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
V,"Ticker
V    326.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    28.99
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VST,"Ticker
VST    160.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
VMC,"Ticker
VMC    300.07
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WRB,"Ticker
WRB    67.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GWW,"Ticker
GWW    1057.86
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WAB,"Ticker
WAB    230.11
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WMT,"Ticker
WMT    117.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DIS,"Ticker
DIS    110.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WBD,"Ticker
WBD    28.58
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WM,"Ticker
WM    229.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.89
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WAT,"Ticker
WAT    392.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WEC,"Ticker
WEC    109.1
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WFC,"Ticker
WFC    86.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WELL,"Ticker
WELL    183.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WST,"Ticker
WST    236.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    23.02
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WDC,"Ticker
WDC    236.39
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WY,"Ticker
WY    26.67
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WSM,"Ticker
WSM    204.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WMB,"Ticker
WMB    64.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.82
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WTW,"Ticker
WTW    322.81
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WDAY,"Ticker
WDAY    189.26
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
WYNN,"Ticker
WYNN    113.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
XEL,"Ticker
XEL    75.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
XYL,"Ticker
XYL    141.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
YUM,"Ticker
YUM    152.97
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ZBRA,"Ticker
ZBRA    240.54
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ZBH,"Ticker
ZBH    86.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ZTS,"Ticker
ZTS    124.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
